Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DOT
    DOTS
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    NUMBER          shift and go to state 31
    STRING          shift and go to state 30
    INSTANCE_VAR    shift and go to state 49
    GLOBAL_VAR      shift and go to state 50
    ID              shift and go to state 51
    LPAREN          shift and go to state 19

    p_expression                   shift and go to state 257
    value                          shift and go to state 224
    aritmeticExpresion             shift and go to state 225

state 256

    (110) p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression END .

    ELSE            reduce using rule 110 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression END .)
    RETURN          reduce using rule 110 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression END .)
    END             reduce using rule 110 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression END .)
    INSTANCE_VAR    reduce using rule 110 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression END .)
    GLOBAL_VAR      reduce using rule 110 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression END .)
    ID              reduce using rule 110 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression END .)
    LPAREN          reduce using rule 110 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression END .)
    WHILE           reduce using rule 110 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression END .)
    CASE            reduce using rule 110 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression END .)
    DEF             reduce using rule 110 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression END .)
    PRINT           reduce using rule 110 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression END .)
    PUTS            reduce using rule 110 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression END .)
    P               reduce using rule 110 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression END .)
    NUMBER          reduce using rule 110 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression END .)
    STRING          reduce using rule 110 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression END .)
    IF              reduce using rule 110 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression END .)
    LBRACKET        reduce using rule 110 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression END .)
    LBRACE          reduce using rule 110 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression END .)
    SET             reduce using rule 110 (p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression END .)


state 257

    (108) p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression .
    (112) p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression . END

  ! shift/reduce conflict for END resolved as shift
    ELSE            reduce using rule 108 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression .)
    RETURN          reduce using rule 108 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression .)
    INSTANCE_VAR    reduce using rule 108 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression .)
    GLOBAL_VAR      reduce using rule 108 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression .)
    ID              reduce using rule 108 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression .)
    LPAREN          reduce using rule 108 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression .)
    WHILE           reduce using rule 108 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression .)
    CASE            reduce using rule 108 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression .)
    DEF             reduce using rule 108 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression .)
    PRINT           reduce using rule 108 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression .)
    PUTS            reduce using rule 108 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression .)
    P               reduce using rule 108 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression .)
    NUMBER          reduce using rule 108 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression .)
    STRING          reduce using rule 108 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression .)
    IF              reduce using rule 108 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression .)
    LBRACKET        reduce using rule 108 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression .)
    LBRACE          reduce using rule 108 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression .)
    SET             reduce using rule 108 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression .)
    END             shift and go to state 258

  ! END             [ reduce using rule 108 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression .) ]


state 258

    (112) p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression END .

    ELSE            reduce using rule 112 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression END .)
    RETURN          reduce using rule 112 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression END .)
    END             reduce using rule 112 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression END .)
    INSTANCE_VAR    reduce using rule 112 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression END .)
    GLOBAL_VAR      reduce using rule 112 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression END .)
    ID              reduce using rule 112 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression END .)
    LPAREN          reduce using rule 112 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression END .)
    WHILE           reduce using rule 112 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression END .)
    CASE            reduce using rule 112 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression END .)
    DEF             reduce using rule 112 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression END .)
    PRINT           reduce using rule 112 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression END .)
    PUTS            reduce using rule 112 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression END .)
    P               reduce using rule 112 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression END .)
    NUMBER          reduce using rule 112 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression END .)
    STRING          reduce using rule 112 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression END .)
    IF              reduce using rule 112 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression END .)
    LBRACKET        reduce using rule 112 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression END .)
    LBRACE          reduce using rule 112 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression END .)
    SET             reduce using rule 112 (p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 20 resolved as shift
WARNING: shift/reduce conflict for ELSIF in state 20 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 52 resolved as shift
WARNING: shift/reduce conflict for ELSIF in state 52 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 87 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 103 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 103 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 103 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 103 resolved as shift
WARNING: shift/reduce conflict for MOD in state 103 resolved as shift
WARNING: shift/reduce conflict for END in state 130 resolved as shift
WARNING: shift/reduce conflict for INSTANCE_VAR in state 130 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_VAR in state 130 resolved as shift
WARNING: shift/reduce conflict for ID in state 130 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 130 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 130 resolved as shift
WARNING: shift/reduce conflict for CASE in state 130 resolved as shift
WARNING: shift/reduce conflict for DEF in state 130 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 130 resolved as shift
WARNING: shift/reduce conflict for PUTS in state 130 resolved as shift
WARNING: shift/reduce conflict for P in state 130 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 130 resolved as shift
WARNING: shift/reduce conflict for STRING in state 130 resolved as shift
WARNING: shift/reduce conflict for IF in state 130 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 130 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 130 resolved as shift
WARNING: shift/reduce conflict for SET in state 130 resolved as shift
WARNING: shift/reduce conflict for INSTANCE_VAR in state 181 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_VAR in state 181 resolved as shift
WARNING: shift/reduce conflict for ID in state 181 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 181 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 181 resolved as shift
WARNING: shift/reduce conflict for CASE in state 181 resolved as shift
WARNING: shift/reduce conflict for DEF in state 181 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 181 resolved as shift
WARNING: shift/reduce conflict for PUTS in state 181 resolved as shift
WARNING: shift/reduce conflict for P in state 181 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 181 resolved as shift
WARNING: shift/reduce conflict for STRING in state 181 resolved as shift
WARNING: shift/reduce conflict for IF in state 181 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 181 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 181 resolved as shift
WARNING: shift/reduce conflict for SET in state 181 resolved as shift
WARNING: shift/reduce conflict for END in state 191 resolved as shift
WARNING: shift/reduce conflict for INSTANCE_VAR in state 191 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_VAR in state 191 resolved as shift
WARNING: shift/reduce conflict for ID in state 191 resolved as shift
